y_true,y_pred
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia estructural o sociopolítica
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Otros,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Otros,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Violencia interpersonal
Otros,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Otros
Violencia interpersonal,Crimen organizado / sicariato
Violencia interpersonal,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia institucional / Estado
Crimen organizado / sicariato,Otros
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Conflicto armado / terrorismo,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Otros,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Otros
Otros,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Violencia interpersonal
Conflicto armado / terrorismo,Crimen organizado / sicariato
Violencia interpersonal,Otros
Otros,Otros
Crimen organizado / sicariato,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia institucional / Estado
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Violencia contra población vulnerable
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Crimen organizado / sicariato
Otros,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Otros,Violencia institucional / Estado
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Violencia interpersonal
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Otros,Otros
Violencia interpersonal,Conflicto armado / terrorismo
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia contra población vulnerable,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia contra población vulnerable,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Violencia interpersonal,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Violencia contra población vulnerable
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia interpersonal
Otros,Crimen organizado / sicariato
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Otros
Otros,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Otros,Otros
Violencia interpersonal,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia contra población vulnerable,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Conflicto armado / terrorismo
Otros,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia institucional / Estado
Crimen organizado / sicariato,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Violencia interpersonal,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Violencia interpersonal,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia contra población vulnerable,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Violencia interpersonal,Otros
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Otros,Violencia contra población vulnerable
Violencia interpersonal,Violencia contra población vulnerable
